Position,Name,Salary,Team,vsTeam,Minutes Average,Projected Points,Floor Points,Ceiling Points
PG,Stephen Curry,12000,GSW,BOS,33.5,53.23,45.55,55.06
C,Andre Drummond,11900,DET,PHI,33.4,46.09,44.48,52.61
PG,Russell Westbrook,11950,OKC,UTA,36.6,54.42,49.8,50.28
SF,LeBron James,11000,CLE,ORL,38,48.98,46.45,50.26
PF,Anthony Davis,10500,NOP,WAS,33,47.08,46.4,50.23
SF,Kevin Durant,10300,OKC,UTA,33.5,48.66,47.23,49.98
SF,Paul George,10250,IND,MIA,32.1,48.66,48.23,46.11
PG,Kyle Lowry,10200,TOR,MIL,30.7,43.93,43.6,43.57
PG,John Wall,10150,WAS,NOP,34,41.94,42.43,42.42
SF,Kawhi Leonard,10100,SAS,LAL,34,40.74,39.33,41.52
PG,Damian Lillard,10050,POR,PHO,34,43.18,40.42,41.49
PF,Draymond Green,10000,GSW,BOS,34,38.01,37.3,39.31
PG,Eric Bledsoe,9950,PHO,POR,34,40.91,38.25,38.38
PF,Derrick Favors,9900,UTA,OKC,34,35.99,36.1,37.87
PG,Brandon Knight,9850,PHO,POR,34,38.45,34.92,37.74
PF,Kevin Love,9800,CLE,ORL,34,38.05,35.7,37.71
C,Marc Gasol,9750,MEM,CHA,34,33.79,34.2,37.44
PG,Reggie Jackson,9700,DET,PHI,32.4,36.36,32.95,37.19
C,Karl-Anthony Towns,9650,MIN,DEN,32.3,33.43,31.2,37.03
PG,Isaiah Thomas,9600,BOS,GSW,32.2,36.69,35.23,36.41
PG,Ricky Rubio,9550,MIN,DEN,32.1,32.38,28.15,35.16
SF,Gordon Hayward,9500,UTA,OKC,32,33.3,34.67,35.12
C,Nikola Vucevic,9450,ORL,CLE,31.9,33.63,33.5,34.65
SF,Andrew Wiggins,9400,MIN,DEN,31.8,30.44,29.75,34.6
SG,Tyreke Evans,9350,NOP,WAS,31.7,30.63,31.5,34.41
SG,C.J. McCollum,9300,POR,PHO,31.6,33.17,31.98,33.81
SG,DeMar DeRozan,9250,TOR,MIL,31.5,34.31,32.1,33.72
SF,Nicolas Batum,9200,CHA,MEM,31.4,35.2,36.95,33.42
PG,Kemba Walker,9150,CHA,MEM,31.3,34.98,35.05,32.91
C,Marcin Gortat,9100,WAS,NOP,31.2,28.65,30.98,32.13
SF,Tobias Harris,9050,ORL,CLE,31.1,30.41,30.15,31.94
C,Chris Bosh,9000,MIA,IND,31,34.8,32.1,31.91
PG,Mike Conley,8950,MEM,CHA,30.9,29.74,26.28,31.9
PF,Kenneth Faried,8900,DEN,MIN,30.8,27.49,23.25,31.62
PF,Greg Monroe,8850,MIL,TOR,30.7,35.24,33.63,31.44
SF,Danilo Gallinari,8800,DEN,MIN,30.6,31.91,31.7,31.24
PF,LaMarcus Aldridge,8750,SAS,LAL,30.5,30.76,29.73,31.12
SF,Robert Covington,8700,PHI,DET,30.4,30.39,32.9,30.63
C,Jahlil Okafor,8650,PHI,DET,30.3,31.44,27.65,30.49
SG,Giannis Antetokounmpo,8600,MIL,TOR,30.2,31,26.95,30.43
SG,Victor Oladipo,8550,ORL,CLE,30.1,31.94,30.6,30.32
C,Hassan Whiteside,8500,MIA,IND,30,35.27,29.73,30.14
SG,Bradley Beal,8450,WAS,NOP,29.9,33.28,31.6,29.89
PF,Jared Sullinger,8400,BOS,GSW,29.8,29.46,29.28,29.83
PF,Ryan Anderson,8350,NOP,WAS,29.7,30.95,30.48,29.8
PG,Elfrid Payton,8300,ORL,CLE,29.6,29.55,29.88,29.61
PF,Tim Duncan,8250,SAS,LAL,29.5,29.06,26.25,29.52
SG,Dwyane Wade,8200,MIA,IND,29.4,32.58,33.67,29.5
SG,Will Barton,8150,DEN,MIN,29.3,27.9,26.18,28.46
PF,Marcus Morris,8100,DET,PHI,29.2,27.63,23,28.17
SG,Klay Thompson,8050,GSW,BOS,29.1,29.99,29.43,27.79
PF,Zach Randolph,8000,MEM,CHA,29,28.19,27.28,27.65
SG,O.J. Mayo,7950,MIL,TOR,28.9,21.54,21.83,27.43
PF,Serge Ibaka,7900,OKC,UTA,28.8,28.87,23.35,27.3
SF,Jae Crowder,7850,BOS,GSW,28.7,26.35,22.4,27.16
SG,Kobe Bryant,7800,LAL,SAS,28.6,27.31,25.5,26.9
PF,Ersan Ilyasova,7750,DET,PHI,28.5,19.98,19.52,26.28
SG,Manu Ginobili,7700,SAS,LAL,28.4,22.82,19.98,26.16
SG,Monta Ellis,7650,IND,MIA,28.3,26.13,22.9,25.82
SF,Al-Farouq Aminu,7600,POR,PHO,28.2,25.4,19.5,25.8
PG,Emmanuel Mudiay,7550,DEN,MIN,28.1,26.51,21.78,25.72
PF,Marvin Williams,7500,CHA,MEM,28,25.77,25.03,25.61
SG,Kentavious Caldwell-Pope,7450,DET,PHI,27.9,23.43,22.58,25.57
PG,George Hill,7400,IND,MIA,27.8,26.56,22.83,25.38
PF,Julius Randle,7350,LAL,SAS,27.7,29.04,31.4,25.29
PG,Avery Bradley,7300,BOS,GSW,27.6,26.79,26.1,25.15
PF,Nerlens Noel,7250,PHI,DET,27.5,25.45,20.68,24.73
SG,Matthew Dellavedova,7200,CLE,ORL,27.4,21.4,20.33,24.45
PF,Khris Middleton,7150,MIL,TOR,27.3,25.78,25.58,24.35
PG,Alec Burks,7100,UTA,OKC,27.2,24.32,21.55,24.3
PF,Jon Leuer,7050,PHO,POR,27.1,18.92,23.4,24.25
SG,Jordan Clarkson,7000,LAL,SAS,27,24.86,23.68,23.94
SG,Lou Williams,6950,LAL,SAS,26.9,22.7,20.27,23.9
PG,D'Angelo Russell,6900,LAL,SAS,26.8,23.86,23.43,23.89
C,Ian Mahinmi,6850,IND,MIA,26.7,23.37,25.1,23.82
SG,Andre Iguodala,6800,GSW,BOS,25.6,23.05,20.35,23.52
C,Gorgui Dieng,6750,MIN,DEN,25.54,20.23,24.88,23.52
SG,C.J. Miles,6700,IND,MIA,25.48,25.24,25.85,23.34
SG,Rodney Hood,6650,UTA,OKC,25.42,21.96,19.43,23.24
SG,Evan Fournier,6600,ORL,CLE,25.36,26.17,16.95,23.02
PG,Jrue Holiday,6550,NOP,WAS,25.3,22.31,19.93,22.71
PG,Goran Dragic,6500,MIA,IND,25.24,24.1,23.23,22.59
SF,Jerami Grant,6450,PHI,DET,25.18,23.15,23.1,22.58
C,Roy Hibbert,6400,LAL,SAS,25.12,22.54,19.13,22.56
PG,Patty Mills,6350,SAS,LAL,25.06,16.58,13.9,22.26
SF,Otto Porter,6300,WAS,NOP,25,25.36,21.55,22.11
PF,Amir Johnson,6250,BOS,GSW,24.94,21.57,21.03,22.09
SF,Jabari Parker,6200,MIL,TOR,24.88,18.88,20.38,22.06
PG,Rodney Stuckey,6150,IND,MIA,24.82,21.03,19.83,21.98
SG,Evan Turner,6100,BOS,GSW,24.76,23.14,23.15,21.93
C,Andrew Bogut,6050,GSW,BOS,24.7,22.06,18.48,21.8
C,Mason Plumlee,6000,POR,PHO,24.64,26.48,25.98,21.79
PF,Ed Davis,5950,POR,PHO,24.58,21.9,26.95,21.54
PG,Mo Williams,5900,CLE,ORL,24.52,24.53,17.5,21.53
PG,Isaiah Canaan,5850,PHI,DET,24.46,20.02,21.08,21.42
PG,Michael Carter-Williams,5800,MIL,TOR,24.4,25.25,22.95,21.37
PG,Zach LaVine,5750,MIN,DEN,24.34,25.07,23.1,21.34
PF,Mirza Teletovic,5700,PHO,POR,24.28,16.67,20.13,21.24
PG,Trey Burke,5650,UTA,OKC,24.22,19.54,15.98,21.07
PF,Luis Scola,5600,TOR,MIL,24.16,20.61,18.58,21.06
